name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
#常规武器＃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
聚焦点防御激光,TDB_Focuspd,0,,500,550,95,,,0,100,5,,,,ENERGY,,55,0,0.1,,,,,,,3000,,,,,"PD, ANTI_FTR","TDB_bp,energy20,beam15, LR, hist1t, merc",,穿越者设计局,,点防御,,,,,,,,,,701.4
长空导弹发射器,TDB_changkongpod_l,2,1,3000,6000,,250,300,50,10,25,24,0.4,6,ENERGY,,,,4,6,0.5,,,,,,400,300,20,158,"DO_NOT_AIM,DO_NOT_CONSERVE,FIRE_WHEN_INEFFICIENT","TDB_bp,energy20, LR, hist1t, merc",,穿越者设计局,,远程支援,,,,,,,,,,1310
长空导弹发射舱,TDB_changkongpod,2,1,3000,6000,,250,300,50,10,15,24,0.15,4,ENERGY,,,,5,4,0.5,,,,,,400,300,20,158,"DO_NOT_AIM,DO_NOT_CONSERVE,FIRE_WHEN_INEFFICIENT","TDB_bp,energy20, LR, hist1t, merc",,穿越者设计局,,远程支援,,,,,,,,,,1310
结霜导弹发射器,TDB_jie_shuang,1,,4000,1400,,200,20,5,30,20,300,0.5,5,FRAGMENTATION,0,,0,5,40,0.1,0,0,0,0,,400,100,6,60,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE","TDB_bp,energy20, LR, hist1t, merc",,穿越者设计局,,反舰艇,,,,,,,,,,16.3
结霜导弹发射舱,TDB_jie_shuang_m,1,,4000,1400,,200,20,5,30,10,130,0.5,5,FRAGMENTATION,0,,0,5,20,0.1,0,0,0,0,,400,100,6,60,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE","TDB_bp,energy20, LR, hist1t, merc",,穿越者设计局,,反舰艇,,,,,,,,,,16.3
寒潮空雷发射舱,TDB_han_chao,1,,1500,1000,,400,20,25,30,25,200,,,HIGH_EXPLOSIVE,0,,0,1.25,2,,0,0,0,0,,100,400,4,500,"ANTI_FTR,PD","TDB_bp, merc",,穿越者设计局,,面防空,,,,,,,,,,
涟漪自动炮,TDB_lian_yi,1,,4000,800,,90,18,5,20,22,,,,ENERGY,72,,0,0.2,1,,0,3,1,1,,1300,,,50,,"TDB_bp,energy20, LR, hist1t, merc",,穿越者设计局,,压制,,,,,,,,,,7
霜降防空炮,TDB_shuang_jiang,1,,1500,700,,50,1,5,25,10,,,,ENERGY,60,,0.1,0.1,,0.2,2,7.5,0.2,3,,1000,,,2000,PD,"TDB_bp,energy20, LR, hist1t, merc",,穿越者设计局,,点防御,,,,,,,,,,90000.033
凝华等离子火炮,TDB_ning_hua,3,1,22000,800,,350,40,20,10,30,,,,ENERGY,350,,0,1.6,3,0.2,0,0,0,0,,1000,,,,,"TDB_bp,energy20, LR, hist1t, merc",,穿越者设计局,,多功能,,,,,{%s}命中船体时，有 {%s} 的概率生成同等与弹丸 EMP 伤害的电弧,等离子弹头:|30%,,,,1311
裁雨脉冲炮,TDB_cai_yu,2,,1800,700,,100,0,10,15,13,,,,ENERGY,100,,0,0.28,,,,,,,,2000,,,,,"TDB_bp,energy20, LR, hist1t, merc",,穿越者设计局,,多功能,,,,,,,,,,22.2
逆岚频射光束炮,TDB_ni_lan,3,,7500,900,1600,,80,0,10,25,4,0.6,6,ENERGY,,1750,0,0.33,0.3,,,,,,99999,,,,,"STRIKE, USE_VS_FRIGATES","TDB_bp,energy20,beam15, LR, hist1t, merc",,穿越者设计局,,反装甲,,,,,,,,,,24
太阳风磁轨炮,TDB_tai_yang_feng,3,1,22000,1000,,800,180,20,10,25,,,,HIGH_EXPLOSIVE,960,,1,2,1,0.2,0,0,0,0,,1000,,,,,"TDB_bp,he18, LR, hist1t, merc",,穿越者设计局,,反装甲,,,,,,,,,,1311
云锤转轮炮,TDB_yun_chui,1,,1000,800,,40,,3,30,15,,,,KINETIC,50,,0,0.15,1,,0,20,1,10,,800,,,30,,"TDB_bp,kinetic15, hist1t, merc",,穿越者设计局,,反护盾,,,,,,,,,,
风阻近防炮,TDB_feng_zu,1,,200,350,,30,,1,75,5,,,,FRAGMENTATION,2,,0,0.05,1,,0,15,1,15,,800,,,10,PD,"TDB_bp,pd7, SR, merc",,穿越者设计局,,点防御,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
云影质子撞击炮,TDB_yuen_ying,1,,5000,800,,300,,250,5,13,,,,HIGH_EXPLOSIVE,300,,0,2,1,,0,8,4,8,,800,,,400,,"he18 ,LR, hist1t, merc",,越空防壁,,反结构,,,,,{%s}当命中船体时，额外造成 {%s} 破片伤害。对于残骸拥有额外伤害,链式反应弹头:|500,,,,8
超重型云影质子撞击炮,TDB_yun_ying_L,1,,5000,900,,600,,250,5,30,,,,HIGH_EXPLOSIVE,750,,0,8,6,0.4,0,8,4,8,,800,,,400,,"he18 ,LR, hist1t, merc",,越空防壁,,反结构,,,,,{%s}当命中船体时，额外造成 {%s} 破片伤害。并对{%s}范围内的其他敌人造成随范围衰减的{%s}高爆伤害。对于残骸拥有额外伤害,链式反应弹头:|800|100|300,,,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雷暴云砧双管机炮,TDB_lei_bao_yun_zhen,2,,1800,700,,100,0,10,15,13,,,,ENERGY,100,,0,0.28,,,,,,,,2000,,,,SYSTEM,,,穿越者设计局,,多功能,,,,,,,,,,22.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
