trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,distance,dispersion,drift,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
TDB_ning_hua_shot_trail0,TDB_ning_hua_shot,TDB_trail_4,10,0,0,0.3,25,20,"[70,223,225]","[150,150,255]",1.0,200,400,0,0,0,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,false
TDB_ning_hua_shot_trail1,TDB_ning_hua_shot,TDB_trail_4,9,0.1,0,0.3,15,10,"[150,150,230]","[150,150,210]",1.0,200,400,0,0,0,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
TDB_lian_yi_shot_trail0,TDB_lian_yi_shot,TDB_trail_3,1,0,0,0.2,60,30,"[200,55,255]","[200,55,255]",1.0,200,100,0,0,0,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
TDB_yuen_ying_shot_trail0,TDB_yuen_ying_shot,TDB_trail_5,10,0,0.25,0.4,50,5,"[62,106,192]","[200,55,255]",1.0,250,100,5,0,1,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,true
TDB_yuen_ying_shot_trail1,TDB_yuen_ying_shot,TDB_trail_3,10,0,0.15,0.2,50,4,"[62,106,192]","[200,55,255]",1.0,250,100,5,0,1,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,true
,,,,,,,,,,,,,,,,,,,,,,,,,,,
TDB_yun_ying_L_shot_trail0,TDB_yun_ying_L_shot,TDB_trail_5,10,0,0.25,0.4,50,5,"[62,106,192]","[200,55,255]",1.0,250,100,5,0,1,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,true
TDB_yun_ying_L_shot_trail1,TDB_yun_ying_L_shot,TDB_trail_3,10,0,0.15,0.2,50,4,"[62,106,192]","[200,55,255]",1.0,250,100,5,0,1,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,true
,,,,,,,,,,,,,,,,,,,,,,,,,,,
TDB_cai_yu_shot_trail0,TDB_cai_yu_shot,TDB_trail_2,1,0,0,0.1,30,15,"[135,233,253]","[78,99,148]",1.0,200,100,0,0,0,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,false
TDB_cai_yu_shot_trail1,TDB_cai_yu_shot,TDB_trail_2,10,0,0.1,0.1,25,2,"[55,219,247]","[153,240,255]",0.4,300,300,0,0,0,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,false
TDB_cai_yu_shot_trail3,TDB_cai_yu_shot,TDB_trail_0,10,0,0,0.2,25,100,"[55,219,247]","[153,240,255]",0.2,300,300,0,40,0,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,false
TDB_cai_yu_shot_trail4,TDB_cai_yu_shot,TDB_trail_0,10,0,0,0.2,25,100,"[55,219,247]","[153,240,255]",0.2,300,300,0,40,0,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,false
TDB_cai_yu_shot_trail5,TDB_cai_yu_shot,TDB_trail_0,10,0,0,0.2,25,100,"[55,219,247]","[153,240,255]",0.2,300,300,0,40,0,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,false
TDB_cai_yu_shot_trail6,TDB_cai_yu_shot,TDB_trail_0,10,0,0,0.2,25,100,"[62,106,192]","[62,106,192]",0.2,300,300,0,40,0,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,false
TDB_cai_yu_shot_trail7,TDB_cai_yu_shot,TDB_trail_5,10,0,0,0.3,25,5,"[0,255,4]","[62,106,192]",1.0,250,100,5,0,1,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,true
